filepath,xmin,xmax,ymin,ymax
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars142.xml,178,273,124,144
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars143.xml,93,130,196,207
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars157.xml,330,366,152,179
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars180.xml,151,304,115,187
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars194.xml,267,316,170,183
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars49.xml,268,314,171,190
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars61.xml,71,198,124,231
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars75.xml,209,218,196,201
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars235.xml,152,247,145,167
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars221.xml,102,125,122,135
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars209.xml,359,387,172,186
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars237.xml,118,154,148,169
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars223.xml,347,407,231,249
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars63.xml,54,91,201,226
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars77.xml,229,309,151,178
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars182.xml,168,247,139,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars196.xml,105,130,128,140
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars169.xml,114,229,79,101
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars141.xml,266,307,169,188
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars88.xml,168,242,148,171
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars155.xml,150,203,177,190
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars154.xml,70,264,197,265
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars89.xml,307,345,206,221
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars140.xml,283,424,239,286
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars168.xml,82,137,95,125
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars197.xml,222,359,176,201
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars183.xml,97,234,138,170
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars76.xml,6,470,114,233
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars62.xml,156,243,110,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars222.xml,178,235,158,170
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars236.xml,223,250,106,119
